# schemaVersion: 1
# sourceId	upstreamPath	reason
gen1recomp	mobile/android/love/src/jni/freetype2/builds/compiler/bcc-dev.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/compiler/bcc.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/compiler/emx.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/compiler/gcc-dev.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/compiler/gcc.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/compiler/intelc.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/compiler/unix-lcc.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/compiler/visualage.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/compiler/visualc.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/compiler/watcom.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/compiler/win-lcc.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/detect.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/dos/detect.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/dos/dos-def.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/dos/dos-emx.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/dos/dos-gcc.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/dos/dos-wat.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/exports.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/freetype.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/link_dos.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/link_std.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/mac/ascii2mpw.py	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/mac/freetype-Info.plist	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/mac/FreeType.m68k_cfm.make.txt	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/mac/FreeType.m68k_far.make.txt	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/mac/FreeType.ppc_carbon.make.txt	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/mac/FreeType.ppc_classic.make.txt	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/mac/ftlib.prj.xml	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/mac/ftmac.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/mac/README	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/modules.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/newline	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/os2/detect.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/os2/os2-def.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/os2/os2-dev.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/os2/os2-gcc.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/symbian/bld.inf	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/symbian/freetype.mmp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/toplevel.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/.gitignore	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/configure.raw	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/detect.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/freetype-config.in	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/freetype2.in	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/freetype2.m4	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/ft-munmap.m4	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/ftconfig.in	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/ftsystem.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/install.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/pkg.m4	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/unix-cc.in	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/unix-def.in	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/unix-dev.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/unix-lcc.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/unix.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/unix/unixddef.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/vms/ftconfig.h	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/vms/ftsystem.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/wince/ftdebug.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/wince/vc2005-ce/freetype.sln	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/wince/vc2005-ce/freetype.vcproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/wince/vc2005-ce/index.html	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/wince/vc2008-ce/freetype.sln	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/wince/vc2008-ce/freetype.vcproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/wince/vc2008-ce/index.html	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/.gitignore	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/detect.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/ftdebug.c	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/vc2005/freetype.sln	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/vc2005/freetype.vcproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/vc2005/index.html	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/vc2008/freetype.sln	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/vc2008/freetype.vcproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/vc2008/index.html	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/vc2010/freetype.sln	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/vc2010/freetype.user.props	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/vc2010/freetype.vcxproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/vc2010/freetype.vcxproj.filters	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/vc2010/index.html	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/visualc/freetype.dsp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/visualc/freetype.dsw	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/visualc/freetype.sln	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/visualc/freetype.vcproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/visualc/index.html	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/visualce/freetype.dsp	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/visualce/freetype.dsw	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/visualce/freetype.vcproj	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/visualce/index.html	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/w32-bcc.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/w32-bccd.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/w32-dev.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/w32-gcc.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/w32-icc.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/w32-intl.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/w32-lcc.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/w32-mingw32.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/w32-vcc.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
gen1recomp	mobile/android/love/src/jni/freetype2/builds/windows/w32-wat.mk	non-runtime platform, test, documentation, mod, tool, or launcher asset
